"0","# Poker and roulette winnings from Monday to Friday:"
"0","poker_vector <- c(140, -50, 20, -120, 240)"
"0","roulette_vector <- c(-24, -50, 100, -350, 10)"
"0","days_vector <- c(""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"")"
"0","names(poker_vector) <- days_vector"
"0","names(roulette_vector) <- days_vector"
"0","# Calculate total gains for poker and roulette"
"0","total_poker <- sum(poker_vector)"
"0","total_roulette <- sum(roulette_vector)"
"0","# Check if you realized higher total gains in poker than in roulette "
"0","total_poker > total_roulette"
"1","[1]"
"1"," TRUE"
"1","
"
